15780000000,15780000000,_qdot_,_qdot_,6.29764287106e-06,-6.17038313749e-06,6.25919251125e-06,-3.16659662855e-06,9.97707161997e-10,-1.57350323628e-06,-0.0,-0.0,-0.0,-6.53128217922e-06,-5.96381265733e-06,-6.49955456374e-06,-3.0779123545e-06,-1.2096248866e-08,-1.53158183315e-06,-0.0,-0.0,-0.0,geomproj1,e,0.0669358159415,geomproj1,de*,-8.95156130622e-05,geomproj1,J,-0.198668890893,0.194654285644,-0.197455914785,0.09989519142,-3.14742165233e-05,0.0496385948154,-2.19411421304e-19,0.0,0.0,0.20603940446,0.18813770015,0.205038507727,0.0970975087434,0.000381594891196,0.0483161192742,1.09705710655e-19,0.0,0.0,geomproj1,PM,0.0669358159415
15800000000,15800000000,_qdot_,_qdot_,0.000185738121386,-0.000181982286657,0.000184602849914,-9.33901699859e-05,2.94303753742e-08,-4.64063177056e-05,-0.0,-0.0,-0.0,-0.000192635489754,-0.000175884524659,-0.000191698723657,-9.07727773932e-05,-3.57188254879e-07,-4.51690977016e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0669339567823,geomproj1,de*,-0.000324757107129,geomproj1,J,-0.198667479826,0.194650198857,-0.197453181326,0.0998911239825,-3.14790440557e-05,0.0496366934143,1.38958572348e-17,0.0,0.0,0.206044978752,0.18812796745,0.205043003723,0.0970915328904,0.000382052375091,0.0483133496745,-7.36773501754e-18,0.0,0.0,geomproj1,PM,0.0669339567823
15820000000,15820000000,_qdot_,_qdot_,0.000463942236831,-0.000454553228666,0.000461104489458,-0.000233265879224,7.32918171845e-08,-0.000115911912934,-0.0,-0.0,-0.0,-0.000481187098455,-0.000439308852654,-0.000478845758986,-0.000226723789082,-8.9303746013e-07,-0.000112819592708,-0.0,-0.0,-0.0,geomproj1,e,0.0669260270841,geomproj1,de*,-0.000689443587335,geomproj1,J,-0.198658156167,0.194637821517,-0.197443044422,0.0998834893323,-3.13832544402e-05,0.0496330040103,1.09879757258e-19,0.0,0.0,0.206042334933,0.188110242456,0.205039783009,0.0970821932615,0.000382394964574,0.048308885218,-1.85939032205e-17,0.0,0.0,geomproj1,PM,0.0669260270841
15840000000,15840000000,_qdot_,_qdot_,0.000814784397226,-0.000798278861409,0.000809799667741,-0.000409656183205,1.27782758997e-07,-0.000203562185455,-0.0,-0.0,-0.0,-0.000845098841405,-0.000771483585563,-0.000840986909715,-0.000398159956264,-1.56929764734e-06,-0.000198128251316,-0.0,-0.0,-0.0,geomproj1,e,0.066909942086,geomproj1,de*,-0.00114925264436,geomproj1,J,-0.19863820783,0.194614284366,-0.197422968884,0.0998710460524,-3.11524598717e-05,0.049626904784,-6.98633288739e-18,0.0,0.0,0.206028637597,0.188081800938,0.205026180082,0.0970683538013,0.000382582770707,0.048302153178,-3.6685452245e-18,0.0,0.0,geomproj1,PM,0.066909942086
15860000000,15860000000,_qdot_,_qdot_,0.00123146818656,-0.00120649116424,0.00122393742851,-0.000619144879574,1.90704099833e-07,-0.000307659549504,-0.0,-0.0,-0.0,-0.00127732885825,-0.00116595887355,-0.00127111871373,-0.000601760368517,-2.37223623996e-06,-0.000299442520572,-0.0,-0.0,-0.0,geomproj1,e,0.0668838300303,geomproj1,de*,-0.00169515523319,geomproj1,J,-0.198605184446,0.194577012075,-0.197390660508,0.0998526672055,-3.07558273412e-05,0.0496178319852,7.09478651149e-18,0.0,0.0,0.206001369958,0.18804016187,0.20499982813,0.0970489780298,0.000382582693674,0.0482926296257,7.25550684301e-18,0.0,0.0,geomproj1,PM,0.0668838300303
15880000000,15880000000,_qdot_,_qdot_,0.00172022893505,-0.0016852864105,0.00170972150361,-0.000864870032543,2.6133227103e-07,-0.000429763208897,-0.0,-0.0,-0.0,-0.00178435128231,-0.00162862143843,-0.00177569058885,-0.000840575376083,-3.31263483333e-06,-0.000418280128504,-0.0,-0.0,-0.0,geomproj1,e,0.0668459256862,geomproj1,de*,-0.00233514531321,geomproj1,J,-0.198556792335,0.194523564286,-0.197343975924,0.0998273055112,-3.01641812971e-05,0.0496052603718,3.00553616033e-19,0.0,0.0,0.205958090692,0.18798303072,0.204958433332,0.0970231037219,0.000382359657649,0.0482798300395,7.03345596077e-18,0.0,0.0,geomproj1,PM,0.0668459256862
15900000000,15900000000,_qdot_,_qdot_,0.00226490176881,-0.00221881303033,0.00225109520287,-0.00113871073907,3.34893393913e-07,-0.000565837568349,-0.0,-0.0,-0.0,-0.00234940622914,-0.0021441469926,-0.00233803367586,-0.00110671268398,-4.35751185575e-06,-0.00055071348473,-0.0,-0.0,-0.0,geomproj1,e,0.0667945047862,geomproj1,de*,-0.00304780133948,geomproj1,J,-0.198490722948,0.194451613108,-0.197280747622,0.0997939605771,-2.93492780939e-05,0.0495886883747,7.19987419424e-18,0.0,0.0,0.205896497297,0.187908055232,0.20489983318,0.0969897254545,0.00038188220364,0.0482632488643,-7.58110834048e-18,0.0,0.0,geomproj1,PM,0.0667945047862
15920000000,15920000000,_qdot_,_qdot_,0.00292774439661,-0.00286804005433,0.00290995074196,-0.00147197746893,4.17247724941e-07,-0.000731440762421,-0.0,-0.0,-0.0,-0.00303708176737,-0.0027714475552,-0.00302243770122,-0.0014306047451,-5.62381887298e-06,-0.000711885656782,-0.0,-0.0,-0.0,geomproj1,e,0.06672742443,geomproj1,de*,-0.00391431948033,geomproj1,J,-0.198404167035,0.194358188734,-0.197198346187,0.0997513525958,-2.82755856044e-05,0.0495674743231,2.79335407154e-17,0.0,0.0,0.205813621903,0.187812414331,0.20482123891,0.096947651283,0.000381108781334,0.0482422853995,-7.13728651678e-18,0.0,0.0,geomproj1,PM,0.06672742443
15940000000,15940000000,_qdot_,_qdot_,0.00356946494087,-0.00349649080183,0.0035478600051,-0.00179465093196,4.84546742065e-07,-0.000891779007378,-0.0,-0.0,-0.0,-0.00370289109769,-0.00337863848008,-0.00368512991621,-0.00174420344441,-6.84046940073e-06,-0.000867934467,-0.0,-0.0,-0.0,geomproj1,e,0.0666431431398,geomproj1,de*,-0.00475192036804,geomproj1,J,-0.19829507118,0.194241126867,-0.19709484864,0.0996985375094,-2.69181046177e-05,0.0495411454304,6.86136289478e-18,0.0,0.0,0.205707316349,0.187694057512,0.204720626521,0.0968960199613,0.000380009718316,0.0482165057688,-7.32363904612e-18,0.0,0.0,geomproj1,PM,0.0666431431398
15960000000,15960000000,_qdot_,_qdot_,0.00425449242121,-0.00416726072149,0.00422887529963,-0.00213913526833,5.42683455138e-07,-0.00106295382092,-0.0,-0.0,-0.0,-0.00441367165343,-0.00402669014883,-0.00439264024482,-0.00207900668796,-8.12812828151e-06,-0.00103453294761,-0.0,-0.0,-0.0,geomproj1,e,0.0665416352047,geomproj1,de*,-0.00564461547983,geomproj1,J,-0.198163343182,0.194100314379,-0.196970163373,0.0996354334017,-2.52768032266e-05,0.0495096622458,-1.40418406411e-17,0.0,0.0,0.205577503486,0.187552897702,0.204597914423,0.0968347983723,0.000378587364746,0.0481858908733,7.31835309927e-18,0.0,0.0,geomproj1,PM,0.0665416352047
15980000000,15980000000,_qdot_,_qdot_,0.00498586759781,-0.00488330170961,0.0049560397112,-0.00250697654798,5.87411793095e-07,-0.00124573280144,-0.0,-0.0,-0.0,-0.00517258205151,-0.00471845182879,-0.00514813310441,-0.00243652030468,-9.48821486107e-06,-0.00121242960313,-0.0,-0.0,-0.0,geomproj1,e,0.0664214558902,geomproj1,de*,-0.00659590111961,geomproj1,J,-0.198007010895,0.1939337449,-0.196822436585,0.0995611942978,-2.33282675549e-05,0.0494725990106,-1.09944658639e-19,0.0,0.0,0.20542212374,0.187386954094,0.204451166762,0.0967631195673,0.000376811663469,0.0481500073811,-4.10729556936e-19,0.0,0.0,geomproj1,PM,0.0664214558902
16000000000,16000000000,_qdot_,_qdot_,0.00572991422461,-0.0056116031938,0.00569589892656,-0.0028812573462,6.10206488878e-07,-0.00143170897226,-0.0,-0.0,-0.0,-0.00594468876942,-0.00542202636163,-0.00591686048369,-0.00280030807357,-1.08523692828e-05,-0.00139344472367,-0.0,-0.0,-0.0,geomproj1,e,0.0662822583201,geomproj1,de*,-0.00756130264979,geomproj1,J,-0.197825527672,0.193740834397,-0.196651148088,0.0994755300914,-2.1067404488e-05,0.0494298120022,-1.90831558094e-19,0.0,0.0,0.205240627793,0.187195686357,0.204279855067,0.0966807530766,0.000374678502278,0.0481087372229,1.09859535975e-17,0.0,0.0,geomproj1,PM,0.0662822583201
16020000000,16020000000,_qdot_,_qdot_,0.00650639238749,-0.0063714897722,0.00646811666353,-0.00327193018764,6.08597133267e-07,-0.00162582712525,-0.0,-0.0,-0.0,-0.00675049238132,-0.00615608774197,-0.00671924783035,-0.0031800495349,-1.22535369086e-05,-0.00158239393951,-0.0,-0.0,-0.0,geomproj1,e,0.0661234364395,geomproj1,de*,-0.00856614082847,geomproj1,J,-0.1976180094,0.193520625671,-0.19645546464,0.0993780104346,-1.84848602482e-05,0.0493810857055,6.94339627996e-18,0.0,0.0,0.205032034254,0.186978241213,0.204083046613,0.0965873284996,0.000372175458806,0.0480618938712,-1.10828727565e-17,0.0,0.0,geomproj1,PM,0.0661234364395
16040000000,16040000000,_qdot_,_qdot_,0.00741444273238,-0.00726000422798,0.0073712843794,-0.00372887884015,5.84226012594e-07,-0.00185287354237,-0.0,-0.0,-0.0,-0.00769286220688,-0.00701439200769,-0.00765772250582,-0.00362423380431,-1.38712810679e-05,-0.00180340400176,-0.0,-0.0,-0.0,geomproj1,e,0.0659432469628,geomproj1,de*,-0.00973891226171,geomproj1,J,-0.197381993295,0.19327064185,-0.196233062479,0.0992675464349,-1.55528472015e-05,0.0493258746906,-7.0717243188e-18,0.0,0.0,0.204793877483,0.186732128928,0.203858413485,0.096481761109,0.000369271327,0.0480089319497,2.12225933464e-30,0.0,0.0,geomproj1,PM,0.0659432469628
16060000000,16060000000,_qdot_,_qdot_,0.00832173970865,-0.00814751771296,0.00827389213071,-0.0041855896437,5.16520936371e-07,-0.00207979629827,-0.0,-0.0,-0.0,-0.00863451112525,-0.00787169245767,-0.00859567007619,-0.00406822412452,-1.54484445306e-05,-0.00202430999116,-0.0,-0.0,-0.0,geomproj1,e,0.0657394035526,geomproj1,de*,-0.0109062027936,geomproj1,J,-0.197114314442,0.19298757527,-0.195980964584,0.0991426867506,-1.22346617213e-05,0.0492634516177,1.37362137253e-17,0.0,0.0,0.204522828229,0.186454193068,0.203602813061,0.0963626882572,0.000365922230141,0.0479491656908,7.57591571605e-18,0.0,0.0,geomproj1,PM,0.0657394035526
16080000000,16080000000,_qdot_,_qdot_,0.00916213763707,-0.00896925077506,0.00911019127531,-0.0046088073165,3.9787912179e-07,-0.00229007045636,-0.0,-0.0,-0.0,-0.00950680415834,-0.00866540720168,-0.00946478073335,-0.00447970403321,-1.68585368078e-05,-0.00222903069662,-0.0,-0.0,-0.0,geomproj1,e,0.0655128383684,geomproj1,de*,-0.0119816048416,geomproj1,J,-0.196816009127,0.192672519486,-0.195700125911,0.0990038677438,-8.54702079009e-06,0.0491940359002,-2.09503278317e-17,0.0,0.0,0.204219946056,0.186145518705,0.203317221918,0.0962305419119,0.000362145829464,0.0478828133028,-1.45832876712e-17,0.0,0.0,geomproj1,PM,0.0655128383684
16101000000,16100000000,_qdot_,_qdot_,0.0100280617126,-0.0098156734813,0.00997209210654,-0.00504503085405,2.30486245165e-07,-0.00250680062265,-0.0,-0.0,-0.0,-0.0104056404819,-0.00948294658316,-0.010360538428,-0.00490387608638,-1.82696655574e-05,-0.00244005754856,-0.0,-0.0,-0.0,geomproj1,e,0.0652650640964,geomproj1,de*,-0.0130849730879,geomproj1,J,-0.196488866573,0.192327352211,-0.195392203552,0.0988518442297,-4.5161250869e-06,0.0491180077652,8.13991964973e-20,0.0,0.0,0.203887108283,0.185807933707,0.203003383021,0.0960860714307,0.00035797405131,0.0478102504582,-3.73417899233e-18,0.0,0.0,geomproj1,PM,0.0652650640964
16120000000,16120000000,_qdot_,_qdot_,0.0108961987071,-0.0106639280909,0.0108364454115,-0.00548256177323,6.42161886717e-09,-0.00272417280348,-0.0,-0.0,-0.0,-0.0113068303084,-0.0103022262855,-0.0112588923778,-0.0053293748176,-1.96319191369e-05,-0.00265173391778,-0.0,-0.0,-0.0,geomproj1,e,0.0649943594723,geomproj1,de*,-0.0141853045511,geomproj1,J,-0.196130364235,0.191949518991,-0.195054811564,0.0986855018372,-1.15588425033e-07,0.0490348073259,-6.99150121171e-18,0.0,0.0,0.203521687366,0.185438926743,0.202658809948,0.0959281536819,0.000353372359891,0.0477309154439,-7.26310982054e-18,0.0,0.0,geomproj1,PM,0.0649943594723
16140000000,16140000000,_qdot_,_qdot_,0.0117886629131,-0.0115356248281,0.0117252705009,-0.00593254622108,-2.80097651709e-07,-0.00294772453269,-0.0,-0.0,-0.0,-0.0122333231199,-0.0111441263401,-0.0121827207086,-0.00576704520645,-2.09795789937e-05,-0.00286945455036,-0.0,-0.0,-0.0,geomproj1,e,0.0647009180285,geomproj1,de*,-0.0153106218333,geomproj1,J,-0.195740496492,0.191539019127,-0.194687920612,0.0985047711801,4.65077793944e-06,0.0489444025844,1.39508582793e-17,0.0,0.0,0.203123692559,0.185038527174,0.202283483522,0.0957567707485,0.000348347665777,0.0476447975898,-3.71839233362e-18,0.0,0.0,geomproj1,PM,0.0647009180285
16160000000,16160000000,_qdot_,_qdot_,0.0125687735345,-0.0122970123227,0.012502625272,-0.00632620231542,-6.26456170122e-07,-0.0031432797258,-0.0,-0.0,-0.0,-0.0130432772386,-0.0118794403688,-0.0129907719743,-0.00615002800503,-2.20684684512e-05,-0.00305995267317,-0.0,-0.0,-0.0,geomproj1,e,0.0643874727437,geomproj1,de*,-0.0162842690996,geomproj1,J,-0.195322650283,0.191099396521,-0.194294685709,0.0983111517673,9.73532374491e-06,0.0488475446663,-8.16351640959e-20,0.0,0.0,0.202696585441,0.184610198469,0.201880637303,0.0955733481843,0.0003429508642,0.0475526163493,7.20313383048e-18,0.0,0.0,geomproj1,PM,0.0643874727437
16180000000,16180000000,_qdot_,_qdot_,0.0133357408946,-0.0130451794547,0.0132671876877,-0.0067134613036,-1.0351555346e-06,-0.00333564778762,-0.0,-0.0,-0.0,-0.0138396469416,-0.0126019590565,-0.0137855756834,-0.00652685943039,-2.30747749047e-05,-0.00324737781861,-0.0,-0.0,-0.0,geomproj1,e,0.0640546183053,geomproj1,de*,-0.0172343948953,geomproj1,J,-0.194877305734,0.190631285134,-0.193875526803,0.0981048793115,1.51268927008e-05,0.0487443524036,7.07348262008e-18,0.0,0.0,0.202240965059,0.184154434861,0.20145081315,0.0953780364174,0.000337195360901,0.0474544492872,-6.88807482719e-18,0.0,0.0,geomproj1,PM,0.0640546183053
16200000000,16200000000,_qdot_,_qdot_,0.0141004580053,-0.0137907669407,0.0140298074885,-0.00709981627594,-1.50978605921e-06,-0.00352755754204,-0.0,-0.0,-0.0,-0.0146337330586,-0.0133219654375,-0.0145784013515,-0.00690288460978,-2.40144648445e-05,-0.00343438873506,-0.0,-0.0,-0.0,geomproj1,e,0.0637028565653,geomproj1,de*,-0.0181747147605,geomproj1,J,-0.194404870331,0.190135118864,-0.193430802358,0.0978861014288,2.08156191067e-05,0.0486349001066,-1.39483074516e-17,0.0,0.0,0.201757203678,0.183671690838,0.200994338149,0.0951709786285,0.000331090587441,0.0473503695025,7.08410610725e-18,0.0,0.0,geomproj1,PM,0.0637028565653
16220000000,16220000000,_qdot_,_qdot_,0.0148322934647,-0.0145038047079,0.0147600171077,-0.00746985052982,-2.04925055341e-06,-0.00371134881869,-0.0,-0.0,-0.0,-0.0153937436401,-0.0140105123642,-0.0153375872862,-0.00726312009066,-2.48330391047e-05,-0.00361353013905,-0.0,-0.0,-0.0,geomproj1,e,0.0633327490834,geomproj1,de*,-0.019065683415,geomproj1,J,-0.193905808721,0.189611403531,-0.192960924137,0.0976549858227,2.67902996106e-05,0.0485192728857,1.37751947824e-17,0.0,0.0,0.201245769367,0.18316248509,0.200511625099,0.094952353685,0.000324647738535,0.0472404679438,-6.98193903302e-18,0.0,0.0,geomproj1,PM,0.0633327490834
16240000000,16240000000,_qdot_,_qdot_,0.0155276983866,-0.0151808296205,0.0154542813042,-0.00782177191358,-2.65217705209e-06,-0.0038861313298,-0.0,-0.0,-0.0,-0.0161159946108,-0.0146642569067,-0.0160594588942,-0.00760582559513,-2.55253603234e-05,-0.00378393611499,-0.0,-0.0,-0.0,geomproj1,e,0.0629454483912,geomproj1,de*,-0.0199028377762,geomproj1,J,-0.193381371094,0.189061480541,-0.192467037515,0.097412052925,3.30301131533e-05,0.0483977332699,-1.06377099072e-19,0.0,0.0,0.200707990122,0.182628103413,0.200003896435,0.0947226656053,0.000317891876447,0.0471249979123,7.23079253711e-18,0.0,0.0,geomproj1,PM,0.0629454483912
16260000000,16260000000,_qdot_,_qdot_,0.0161645607355,-0.0158002368935,0.0160905825663,-0.00814443228671,-3.31243968354e-06,-0.00404636652272,-0.0,-0.0,-0.0,-0.016777527711,-0.0152623366425,-0.0167211283087,-0.00792016144427,-2.60569912995e-05,-0.00394021422462,-0.0,-0.0,-0.0,geomproj1,e,0.0625420519461,geomproj1,de*,-0.0206581812448,geomproj1,J,-0.192832763208,0.188486615217,-0.191950251458,0.0971578138314,3.95152647566e-05,0.0482705376469,-6.85619385847e-18,0.0,0.0,0.200145063095,0.182069812842,0.199472254674,0.0944824076164,0.000310843066842,0.0470042093315,7.02020461529e-18,0.0,0.0,geomproj1,PM,0.0625420519461
16281000000,16280000000,_qdot_,_qdot_,0.0167503233922,-0.0163693412669,0.016676306056,-0.00844156639877,-4.02631524868e-06,-0.00419391058961,-0.0,-0.0,-0.0,-0.0173860709033,-0.0158118107127,-0.0173302739931,-0.00820974933552,-2.64448774081e-05,-0.00408416721512,-0.0,-0.0,-0.0,geomproj1,e,0.0621243610186,geomproj1,de*,-0.021341725706,geomproj1,J,-0.192262106623,0.187889150693,-0.191412527265,0.0968932540002,4.62145018645e-05,0.0481381801454,-1.28752215736e-19,0.0,0.0,0.199559288468,0.181489751927,0.198918845222,0.094232431526,0.000303537294226,0.0468785332793,2.10828639065e-19,0.0,0.0,geomproj1,PM,0.0621243610186
16300000000,16300000000,_qdot_,_qdot_,0.017303814323,-0.0169065639563,0.0172301804217,-0.00872264908759,-4.79471037669e-06,-0.00433347120885,-0.0,-0.0,-0.0,-0.0179611591147,-0.0163304776794,-0.0179063522617,-0.00848380126485,-2.67219742584e-05,-0.00422037846728,-0.0,-0.0,-0.0,geomproj1,e,0.0616933793047,geomproj1,de*,-0.0219777339648,geomproj1,J,-0.19167050969,0.187270255571,-0.190854883313,0.096618847455,5.31099423839e-05,0.04800089852,-6.70389603492e-18,0.0,0.0,0.198951772012,0.180889075776,0.198344688669,0.0939731831483,0.000295993376397,0.0467481953289,1.04902646994e-19,0.0,0.0,geomproj1,PM,0.0616933793047
16320000000,16320000000,_qdot_,_qdot_,0.0178271293805,-0.0174139651502,0.0177542803598,-0.00898872238379,-5.61541633746e-06,-0.00446556647539,-0.0,-0.0,-0.0,-0.0185049609943,-0.0168203361758,-0.0184515124484,-0.00874333408862,-2.68940521397e-05,-0.00434935421698,-0.0,-0.0,-0.0,geomproj1,e,0.0612501835419,geomproj1,de*,-0.0225691326853,geomproj1,J,-0.191059199938,0.1866311832,-0.19027845306,0.0963350896523,6.01822609718e-05,0.0478589423933,-1.35678481921e-17,0.0,0.0,0.198323743941,0.180269066536,0.197750918322,0.0937051827083,0.000288232388695,0.0466134574562,2.0874149727e-19,0.0,0.0,geomproj1,PM,0.0612501835419
16340000000,16340000000,_qdot_,_qdot_,0.0183056446151,-0.0178772965022,0.018234026322,-0.00923240718975,-6.48043458571e-06,-0.00458653095521,-0.0,-0.0,-0.0,-0.0190023129945,-0.0172676058855,-0.0189506191721,-0.00898115790198,-2.69424706751e-05,-0.00446751840134,-0.0,-0.0,-0.0,geomproj1,e,0.0607956941087,geomproj1,de*,-0.0230978221566,geomproj1,J,-0.190429095993,0.185973096458,-0.189684068593,0.0960424498538,6.74143591088e-05,0.0477125477911,-6.57221761521e-18,0.0,0.0,0.197676364936,0.17963063568,0.19713860688,0.0934287656189,0.000280275862574,0.0464744896117,1.38457776839e-17,0.0,0.0,geomproj1,PM,0.0607956941087
16360000000,16360000000,_qdot_,_qdot_,0.0187372296435,-0.0182944920445,0.0186672710928,-0.00945259896951,-7.38337790092e-06,-0.0046958166355,-0.0,-0.0,-0.0,-0.0194509743119,-0.0176703175331,-0.0194014130228,-0.00919620421547,-2.68690552002e-05,-0.0045743406305,-0.0,-0.0,-0.0,geomproj1,e,0.0603312696169,geomproj1,de*,-0.0235616931257,geomproj1,J,-0.189781939779,0.185297626892,-0.189073357469,0.0957416118881,7.478329544e-05,0.0475620572991,-6.62881060588e-18,0.0,0.0,0.197011175384,0.17897561175,0.196509188817,0.093144691495,0.000272145963568,0.046331675204,7.00002472197e-18,0.0,0.0,geomproj1,PM,0.0603312696169
