15780000000,15780000000,_qdot_,_qdot_,6.29764287106e-06,-6.17038313749e-06,6.25919251125e-06,-3.16659662855e-06,9.97707161997e-10,-1.57350323628e-06,-0.0,-0.0,-0.0,-6.53128217922e-06,-5.96381265733e-06,-6.49955456374e-06,-3.0779123545e-06,-1.2096248866e-08,-1.53158183315e-06,-0.0,-0.0,-0.0,geomproj1,e,0.0669358159415,geomproj1,de*,-8.95156130622e-05,geomproj1,J,-0.198668890893,0.194654285644,-0.197455914785,0.09989519142,-3.14742165233e-05,0.0496385948154,-2.19411421304e-19,0.0,0.0,0.20603940446,0.18813770015,0.205038507727,0.0970975087434,0.000381594891196,0.0483161192742,1.09705710655e-19,0.0,0.0,geomproj1,PM,0.0669358159415
16380000000,16380000000,_qdot_,_qdot_,0.0191276083588,-0.0186711815355,0.019059690577,-0.00965216623211,-8.32064039754e-06,-0.00479484936628,-0.0,-0.0,-0.0,-0.0198568917424,-0.0180339020301,-0.0198097989755,-0.00939125423044,-2.66877681631e-05,-0.00467120535776,-0.0,-0.0,-0.0,geomproj1,e,0.0598581105574,geomproj1,de*,-0.0239685244041,geomproj1,J,-0.189119132098,0.184606333473,-0.188447613124,0.0954332223055,8.22681153316e-05,0.0474077957725,6.47960204921e-18,0.0,0.0,0.196329727274,0.178305402133,0.195864110086,0.0928535243954,0.000263868198154,0.0461852985767,-6.87004796878e-18,0.0,0.0,geomproj1,PM,0.0598581105574
16402000000,16401000000,_qdot_,_qdot_,0.0194990449917,-0.0190288890643,0.0194336332137,-0.00984246206018,-9.33841924254e-06,-0.00488926395815,-0.0,-0.0,-0.0,-0.0202432077474,-0.0183791420001,-0.0201990275762,-0.00957740109807,-2.6395037895e-05,-0.0047636228579,-0.0,-0.0,-0.0,geomproj1,e,0.0593530409822,geomproj1,de*,-0.024342257247,geomproj1,J,-0.188407715969,0.183864877873,-0.187775680723,0.0951018779156,9.02316108815e-05,0.0472420600865,-1.02051401181e-19,0.0,0.0,0.195598119662,0.177586757053,0.19517123285,0.0925407509228,0.000255039608598,0.0460280645938,6.75892468314e-18,0.0,0.0,geomproj1,PM,0.0593530409822
16421000000,16421000000,_qdot_,_qdot_,0.0198173501267,-0.01933474451,0.0197546438499,-0.0100059502144,-1.03353446244e-05,-0.00497036079595,-0.0,-0.0,-0.0,-0.0205743651699,-0.0186743016918,-0.0205332394201,-0.00973747182223,-2.60250732515e-05,-0.00484306879406,-0.0,-0.0,-0.0,geomproj1,e,0.0588650538162,geomproj1,de*,-0.024649294512,geomproj1,J,-0.18771645089,0.183145051941,-0.187122476436,0.0947796476334,9.78997796995e-05,0.0470808903458,-3.04334046674e-19,0.0,0.0,0.194887146078,0.176889120595,0.194497589465,0.0922365321009,0.00024651804372,0.0458751386854,-1.01444682223e-19,0.0,0.0,geomproj1,PM,0.0588650538162
16441000000,16441000000,_qdot_,_qdot_,0.0200795805614,-0.0195856930113,0.0200199275744,-0.0101412427812,-1.13409995423e-05,-0.00503744625753,-0.0,-0.0,-0.0,-0.0208473310616,-0.0189164286318,-0.0208095462688,-0.00987015847881,-2.55445717391e-05,-0.00490888634687,-0.0,-0.0,-0.0,geomproj1,e,0.0583716915043,geomproj1,de*,-0.0248826999328,geomproj1,J,-0.187013646661,0.182413764133,-0.186458061219,0.0944517136894,0.000105625796052,0.0469168761568,-6.41852935042e-18,0.0,0.0,0.194164185505,0.176180487905,0.193812272183,0.091926936651,0.00023791251509,0.0457195175948,-2.0165482348e-19,0.0,0.0,geomproj1,PM,0.0583716915043
16461000000,16461000000,_qdot_,_qdot_,0.0202693541007,-0.0197658129726,0.0202131040701,-0.0102400271185,-1.23357651882e-05,-0.00508639278243,-0.0,-0.0,-0.0,-0.0210450941625,-0.0190901465089,-0.0210109205187,-0.00996736139431,-2.49428839671e-05,-0.00495704910707,-0.0,-0.0,-0.0,geomproj1,e,0.0578746443962,geomproj1,de*,-0.0250233210976,geomproj1,J,-0.186301554099,0.18167336051,-0.185784543637,0.0941190802976,0.00011338162105,0.0467505217688,1.29826203291e-17,0.0,0.0,0.193431607596,0.175463112683,0.193117507654,0.0916129299829,0.000229257332211,0.0455616862681,-1.3714114128e-17,0.0,0.0,geomproj1,PM,0.0578746443962
16481000000,16481000000,_qdot_,_qdot_,0.0204028571078,-0.0198909558495,0.0203502642097,-0.0103104447771,-1.33182866345e-05,-0.0051212459326,-0.0,-0.0,-0.0,-0.0211844551574,-0.0192107621557,-0.0211540853495,-0.0100369878627,-2.42506217148e-05,-0.00499149196093,-0.0,-0.0,-0.0,geomproj1,e,0.0573754819434,geomproj1,de*,-0.0250922549311,geomproj1,J,-0.185582292633,0.180926091366,-0.185103913034,0.0937827466852,0.000121141767279,0.0465823269891,-6.74489807652e-18,0.0,0.0,0.192691628212,0.174739119391,0.192415387559,0.0912954106794,0.000220581164287,0.0454020981901,2.0184186102e-17,0.0,0.0,geomproj1,PM,0.0573754819434
16501000000,16501000000,_qdot_,_qdot_,0.0204809040699,-0.0199619668673,0.0204321764967,-0.0103528738274,-1.42793853793e-05,-0.0051421947634,-0.0,-0.0,-0.0,-0.021266245985,-0.0192790975572,-0.0212398282853,-0.0100793935384,-2.3477833455e-05,-0.00501239399082,-0.0,-0.0,-0.0,geomproj1,e,0.0568756105924,geomproj1,de*,-0.0250915211721,geomproj1,J,-0.184857831017,0.180173975002,-0.184418022624,0.0934436191877,0.000128883773903,0.0464127446417,6.61630532942e-18,0.0,0.0,0.191946219427,0.17401049027,0.191707776892,0.0909752236088,0.000211907704594,0.0452411806716,6.79803453683e-18,0.0,0.0,geomproj1,PM,0.0568756105924
16521000000,16521000000,_qdot_,_qdot_,0.0205025343205,-0.019977963425,0.0204578381735,-0.010366791747,-1.52085160244e-05,-0.00514898132044,-0.0,-0.0,-0.0,-0.0212894695438,-0.0192943009734,-0.0212671082237,-0.0100940623454,-2.26332728686e-05,-0.00501950032843,-0.0,-0.0,-0.0,geomproj1,e,0.05637640526,geomproj1,de*,-0.0250209864552,geomproj1,J,-0.184130099315,0.179419008989,-0.183728690111,0.0931025581572,0.000136585337316,0.0462422072842,-1.29932354578e-17,0.0,0.0,0.191197443213,0.173279141929,0.190996619645,0.0906532174551,0.000203265933663,0.0450793584605,6.94949794603e-18,0.0,0.0,geomproj1,PM,0.05637640526
16542000000,16542000000,_qdot_,_qdot_,0.0204531970031,-0.0199245804732,0.0204128844081,-0.0103449570655,-1.61295650498e-05,-0.00513800403165,-0.0,-0.0,-0.0,-0.021239049838,-0.0192424816449,-0.0212210200383,-0.010073979229,-2.16678504591e-05,-0.00500931561059,-0.0,-0.0,-0.0,geomproj1,e,0.0558545854929,geomproj1,de*,-0.0248592650214,geomproj1,J,-0.183364806862,0.178625710676,-0.183003400712,0.0927434989268,0.00014460304566,0.0460626823658,6.1955323232e-18,0.0,0.0,0.190410050365,0.172510631459,0.19024841154,0.0903141575072,0.000194254287676,0.0449089787434,-6.54191458597e-18,0.0,0.0,geomproj1,PM,0.0558545854929
16562000000,16562000000,_qdot_,_qdot_,0.0203344854352,-0.0198039393859,0.0202984392359,-0.0102878303849,-1.69394907243e-05,-0.00510950621181,-0.0,-0.0,-0.0,-0.0211165502824,-0.0191257233751,-0.0211026592545,-0.0100194706581,-2.06827040296e-05,-0.0049820237053,-0.0,-0.0,-0.0,geomproj1,e,0.0553616921836,geomproj1,de*,-0.0246193608381,geomproj1,J,-0.182637601171,0.177872412593,-0.18231384617,0.0924018790021,0.000152144885142,0.045891889454,1.26952964454e-17,0.0,0.0,0.189661848139,0.171780901417,0.189537083535,0.0899915609779,0.000185765185047,0.0447468838794,-6.80458549445e-18,0.0,0.0,geomproj1,PM,0.0553616921836
16582000000,16582000000,_qdot_,_qdot_,0.0201730537009,-0.0196418075213,0.0201412672266,-0.0102090158615,-1.76958783447e-05,-0.00507023956239,-0.0,-0.0,-0.0,-0.0209496874835,-0.0189688924557,-0.0209398821628,-0.00994382372496,-1.96714411751e-05,-0.00494422419864,-0.0,-0.0,-0.0,geomproj1,e,0.054874054103,geomproj1,de*,-0.0243296914371,geomproj1,J,-0.181913926985,0.177123324621,-0.181627287071,0.0920615288866,0.000159575578831,0.0457217436299,2.03269816018e-30,0.0,0.0,0.188917353601,0.171055199095,0.188828932461,0.0896701138989,0.000177390551111,0.0445853787533,6.76123582361e-18,0.0,0.0,geomproj1,PM,0.054874054103
16602000000,16602000000,_qdot_,_qdot_,0.0199227099375,-0.0193932588814,0.0198952023062,-0.0100851009324,-1.83477512055e-05,-0.00500857779812,-0.0,-0.0,-0.0,-0.020690473471,-0.0187286117715,-0.0206846767454,-0.00982422251114,-1.85988641221e-05,-0.00488457508226,-0.0,-0.0,-0.0,geomproj1,e,0.0543932324737,geomproj1,de*,-0.0239358495139,geomproj1,J,-0.181196246043,0.17638090997,-0.180946065242,0.0917235875869,0.000166872059685,0.0455528137428,-6.38715386035e-18,0.0,0.0,0.188179024519,0.170335971223,0.188126303532,0.0893509088319,0.000169155921567,0.0444250140266,-6.73218362353e-18,0.0,0.0,geomproj1,PM,0.0543932324737
16622000000,16622000000,_qdot_,_qdot_,0.0196218844499,-0.0190957775722,0.0195985653399,-0.00993550036411,-1.89179058211e-05,-0.00493416487787,-0.0,-0.0,-0.0,-0.0203788260576,-0.0184410737092,-0.0203768922839,-0.00967956389592,-1.75133392354e-05,-0.00481247425742,-0.0,-0.0,-0.0,geomproj1,e,0.0539207450514,geomproj1,de*,-0.0234852018137,geomproj1,J,-0.180486917266,0.17564765686,-0.18027242236,0.0913891750202,0.000174011548764,0.0453856616252,6.35891841407e-18,0.0,0.0,0.18744945227,0.169625529768,0.187431664945,0.0890350084631,0.000161091999991,0.0442663213802,1.33358470248e-17,0.0,0.0,geomproj1,PM,0.0539207450514
16642000000,16642000000,_qdot_,_qdot_,0.0192680928165,-0.0187469952722,0.0192488363375,-0.00975893709445,-1.93954005929e-05,-0.00484636745907,-0.0,-0.0,-0.0,-0.0200121499344,-0.0181039857554,-0.0200138972734,-0.00950857786122,-1.64205713599e-05,-0.00472729260471,-0.0,-0.0,-0.0,geomproj1,e,0.0534578905251,geomproj1,de*,-0.0229757099032,geomproj1,J,-0.179788090116,0.174925796108,-0.179608410393,0.0910593839505,0.000180975982566,0.0452208299889,6.24792514216e-18,0.0,0.0,0.186730791163,0.1689259572,0.186747095358,0.0887233142205,0.000153218234494,0.0441097578735,-3.66799255647e-19,0.0,0.0,geomproj1,PM,0.0534578905251
16662000000,16662000000,_qdot_,_qdot_,0.0187185890699,-0.0182081007873,0.0187033382558,-0.00948304882202,-1.96199748519e-05,-0.00470925249927,-0.0,-0.0,-0.0,-0.0194421715511,-0.0175833187676,-0.0194473290329,-0.00924075555655,-1.52149349946e-05,-0.00459397915687,-0.0,-0.0,-0.0,geomproj1,e,0.0530071957426,geomproj1,de*,-0.0222395394202,geomproj1,J,-0.179103842344,0.174219370948,-0.178957918985,0.0907360311622,0.000187728512525,0.0450592303745,9.39419693682e-20,0.0,0.0,0.186027248918,0.168241310319,0.186076596912,0.0884177124761,0.000145580059927,0.0439562680483,1.95055044413e-17,0.0,0.0,geomproj1,PM,0.0530071957426
16671000000,16682000000,_qdot_,_qdot_,0.0181480194043,-0.0176490930792,0.0181364835594,-0.00919625555977,-1.97542640759e-05,-0.00456673183532,-0.0,-0.0,-0.0,-0.0188502726703,-0.017043234098,-0.0188585273671,-0.00896222184537,-1.40580130444e-05,-0.00445535483372,-0.0,-0.0,-0.0,geomproj1,e,0.0525712878187,geomproj1,de*,-0.0214856317288,geomproj1,J,-0.178438444317,0.173532805013,-0.178325019366,0.090421191375,0.000194231671887,0.0449018984472,-6.35087696325e-18,0.0,0.0,0.185343273848,0.167575761896,0.185424437264,0.0881200801085,0.000138223897713,0.0438067960861,-6.45429305105e-18,0.0,0.0,geomproj1,PM,0.0525712878187
16703000000,16702000000,_qdot_,_qdot_,0.017394245838,-0.0169123577132,0.0173861884594,-0.00881636979047,-1.96108148266e-05,-0.00437799374955,-0.0,-0.0,-0.0,-0.0180680386572,-0.0163315197343,-0.0180789551315,-0.0085928571627,-1.28346152387e-05,-0.00427159269016,-0.0,-0.0,-0.0,geomproj1,e,0.0521525174736,geomproj1,de*,-0.0205239515595,geomproj1,J,-0.177795801378,0.172870167573,-0.177713442643,0.0901167861338,0.000200452527247,0.044749793373,6.33552105262e-18,0.0,0.0,0.184682994727,0.166933114889,0.184794577794,0.0878321451587,0.000131189401541,0.0436622117786,9.28338358886e-20,0.0,0.0,geomproj1,PM,0.0521525174736
16723000000,16722000000,_qdot_,_qdot_,0.0166654318262,-0.0162003514048,0.0166604556578,-0.00844884677773,-1.94097172797e-05,-0.00419540687926,-0.0,-0.0,-0.0,-0.0173116660567,-0.0156437053631,-0.0173248745118,-0.00823543813182,-1.17122412731e-05,-0.00409378693475,-0.0,-0.0,-0.0,geomproj1,e,0.0517534247513,geomproj1,de*,-0.0196007246738,geomproj1,J,-0.177180287767,0.172235736449,-0.17712738311,0.0898248013606,0.000206356446624,0.0446039086127,1.84635379026e-19,0.0,0.0,0.184050794821,0.166317695627,0.184191221898,0.087555924941,0.000124519922485,0.043523525506,1.9499162207e-30,0.0,0.0,geomproj1,PM,0.0517534247513
16742000000,16742000000,_qdot_,_qdot_,0.0159755438346,-0.0155266061819,0.0159732922435,-0.00810080791256,-1.9177151717e-05,-0.00402250597836,-0.0,-0.0,-0.0,-0.016595676317,-0.0149928459547,-0.0166108630397,-0.00789691056701,-1.0691061692e-05,-0.00392538825908,-0.0,-0.0,-0.0,geomproj1,e,0.0513718309635,geomproj1,de*,-0.0187312693234,geomproj1,J,-0.17658889404,0.171626471201,-0.176564005624,0.0895439131785,0.00021197851213,0.0444635806668,-6.11255741713e-18,0.0,0.0,0.183443653437,0.165726444937,0.183611522937,0.0872900927689,0.000118175805459,0.0433900703803,-1.83652627026e-19,0.0,0.0,geomproj1,PM,0.0513718309635
16762000000,16762000000,_qdot_,_qdot_,0.0152214832116,-0.0147908788949,0.0152216320937,-0.00771997265901,-1.87925826435e-05,-0.00383333051372,-0.0,-0.0,-0.0,-0.015812948696,-0.01428218093,-0.0158297168732,-0.00752634020395,-9.69878516186e-06,-0.00374107730695,-0.0,-0.0,-0.0,geomproj1,e,0.051007858542,geomproj1,de*,-0.0177948795758,geomproj1,J,-0.176022251926,0.171042714751,-0.176023973609,0.0892742811826,0.000217318685073,0.0443288909511,1.97708262549e-30,0.0,0.0,0.182861998424,0.165160097395,0.183055906749,0.087035102496,0.000112157401576,0.0432620686858,-9.13518505446e-20,0.0,0.0,geomproj1,PM,0.051007858542
16782000000,16782000000,_qdot_,_qdot_,0.0144676513425,-0.0140558204284,0.0144698576636,-0.00733903597179,-1.83327068951e-05,-0.00364411493879,-0.0,-0.0,-0.0,-0.0150304279744,-0.0135721216608,-0.0150484397622,-0.00715553003267,-8.77909045083e-06,-0.00355666380659,-0.0,-0.0,-0.0,geomproj1,e,0.050662788657,geomproj1,de*,-0.0168668663456,geomproj1,J,-0.175482529613,0.170487307592,-0.17550929075,0.0890173924407,0.000222362960266,0.0442005749599,5.97885678099e-18,0.0,0.0,0.18230861801,0.164620378586,0.182527088447,0.0867915932675,0.00010648424983,0.043139853663,-1.8183443879e-19,0.0,0.0,geomproj1,PM,0.050662788657
16802000000,16802000000,_qdot_,_qdot_,0.0136761066885,-0.0132845084779,0.0136800387438,-0.00693872908924,-1.77515737137e-05,-0.00344529161656,-0.0,-0.0,-0.0,-0.0142086543305,-0.0128270939839,-0.0142275348688,-0.00676575353205,-7.90665277612e-06,-0.00336283846057,-0.0,-0.0,-0.0,geomproj1,e,0.0503366708507,geomproj1,de*,-0.0159029565319,geomproj1,J,-0.174970331564,0.169960274951,-0.175020637768,0.0887731981788,0.000227111327017,0.0440786131764,9.05050289836e-20,0.0,0.0,0.181783676883,0.164108173362,0.182025232036,0.0865601713808,0.000101156688033,0.0430237182147,6.30790340374e-18,0.0,0.0,geomproj1,PM,0.0503366708507
16822000000,16822000000,_qdot_,_qdot_,0.0128689850229,-0.0124984537879,0.0128743184521,-0.00653029561781,-1.7078379557e-05,-0.00324244310336,-0.0,-0.0,-0.0,-0.013370630663,-0.0120678522525,-0.0133900383302,-0.00636795965261,-7.09357772238e-06,-0.00316504343301,-0.0,-0.0,-0.0,geomproj1,e,0.0500299482232,geomproj1,de*,-0.0149287347657,geomproj1,J,-0.174486675191,0.169462754257,-0.174558989543,0.088542302935,0.000231560582381,0.043963305233,6.0312982356e-18,0.0,0.0,0.181288336682,0.163624358291,0.181551479371,0.0863412386878,9.61796746039e-05,0.0429138665153,6.55932806214e-18,0.0,0.0,geomproj1,PM,0.0500299482232
16842000000,16842000000,_qdot_,_qdot_,0.0119844046317,-0.0116375588714,0.0119907884082,-0.00608233499047,-1.62305859908e-05,-0.00301997837026,-0.0,-0.0,-0.0,-0.0124520625583,-0.011236370864,-0.0124715608705,-0.00593152922771,-6.30613141425e-06,-0.00294806011716,-0.0,-0.0,-0.0,geomproj1,e,0.0497438226237,geomproj1,de*,-0.0138728639946,geomproj1,J,-0.174033795644,0.168997009419,-0.174126498861,0.0883257764821,0.000235695520329,0.0438551863601,1.22909845938e-17,0.0,0.0,0.180824978563,0.163171081988,0.181108126987,0.0861358221118,9.15756785238e-05,0.0428108118629,6.36102035451e-18,0.0,0.0,geomproj1,PM,0.0497438226237
16862000000,16862000000,_qdot_,_qdot_,0.0111092940797,-0.0107862312821,0.0111164288287,-0.00563897374974,-1.53268636146e-05,-0.00279980660371,-0.0,-0.0,-0.0,-0.0115432591706,-0.0104141539629,-0.0115625588211,-0.00549949393335,-5.58856889636e-06,-0.00273327581119,-0.0,-0.0,-0.0,geomproj1,e,0.0494780834205,geomproj1,de*,-0.0128352956673,geomproj1,J,-0.173611725064,0.168563025373,-0.173723224144,0.0881236875412,0.000239522260628,0.0437542881508,-1.21738892985e-17,0.0,0.0,0.180393562642,0.16274834581,0.18069517007,0.0859439512447,8.7335980106e-05,0.0427145708137,1.78884313533e-19,0.0,0.0,geomproj1,PM,0.0494780834205
16882000000,16882000000,_qdot_,_qdot_,0.0102097760837,-0.009911558223,0.0102173589924,-0.00518303082269,-1.43244128179e-05,-0.0025733966403,-0.0,-0.0,-0.0,-0.0106090206339,-0.00956942538307,-0.0106277915368,-0.00505510324492,-4.91991157048e-06,-0.00251236450959,-0.0,-0.0,-0.0,geomproj1,e,0.0492334986695,geomproj1,de*,-0.0117767234887,geomproj1,J,-0.173222007277,0.168162356995,-0.173350661094,0.0879367966079,0.000243032121472,0.0436609900059,-1.22323403495e-17,0.0,0.0,0.179995705526,0.162357632504,0.180314178081,0.0857663404073,8.34726394465e-05,0.0426255012642,1.78299615584e-19,0.0,0.0,geomproj1,PM,0.0492334986695
16902000000,16902000000,_qdot_,_qdot_,0.00928794588501,-0.0090155550912,0.00929569120877,-0.00471558067626,-1.32294016192e-05,-0.00234128150103,-0.0,-0.0,-0.0,-0.00965152228816,-0.00870413642458,-0.00966945314823,-0.00459941350299,-4.29790741271e-06,-0.00228585028969,-0.0,-0.0,-0.0,geomproj1,e,0.049010367352,geomproj1,de*,-0.0106992090167,geomproj1,J,-0.172865435123,0.167795750859,-0.173009589576,0.0877654667191,0.000246223039585,0.0435754741071,-1.2031051024e-17,0.0,0.0,0.179632248142,0.161999687448,0.179965973808,0.0856033859745,7.99918134983e-05,0.0425437992259,-8.40491833198e-20,0.0,0.0,geomproj1,PM,0.049010367352
16922000000,16922000000,_qdot_,_qdot_,0.00828663771024,-0.0080427220127,0.00829422519644,-0.00420761422188,-1.19630678486e-05,-0.0020890576255,-0.0,-0.0,-0.0,-0.00861135594765,-0.0077647062598,-0.00862803834843,-0.00410413107555,-3.69303129136e-06,-0.00203967101979,-0.0,-0.0,-0.0,geomproj1,e,0.0488089952394,geomproj1,de*,-0.00953712358526,geomproj1,J,-0.172542781544,0.167464015657,-0.172700766726,0.0876101365706,0.000249092704974,0.0434979573275,-6.21762173457e-18,0.0,0.0,0.179304002422,0.161675224956,0.179651360173,0.0854554303393,7.68955894562e-05,0.0424696388928,1.77323282397e-19,0.0,0.0,geomproj1,PM,0.0488089952394
16942000000,16942000000,_qdot_,_qdot_,0.00733524419648,-0.00711862846623,0.00734248561859,-0.00372484269908,-1.07149762467e-05,-0.00184934981808,-0.0,-0.0,-0.0,-0.00762297999028,-0.00687236963804,-0.00763827923161,-0.00363335719363,-3.15994434203e-06,-0.00180568295642,-0.0,-0.0,-0.0,geomproj1,e,0.0486307292436,geomproj1,de*,-0.00843782828702,geomproj1,J,-0.172256486747,0.167169612518,-0.172426539972,0.087471977734,0.00025162409245,0.0434290248416,6.11774868724e-18,0.0,0.0,0.179013502004,0.161386617509,0.179372780236,0.085323586851,7.4206242641e-05,0.0424035783841,-6.20194364012e-18,0.0,0.0,geomproj1,PM,0.0486307292436
16965000000,16962000000,_qdot_,_qdot_,0.00641370581174,-0.00622375453211,0.00642043575505,-0.00325710762849,-9.46526432804e-06,-0.00161711317513,-0.0,-0.0,-0.0,-0.00666555186368,-0.00600828538707,-0.00667933380587,-0.00317719942558,-2.68088372855e-06,-0.0015789676397,-0.0,-0.0,-0.0,geomproj1,e,0.048474004158,geomproj1,de*,-0.00737745405436,geomproj1,J,-0.172004305875,0.166910146747,-0.172184791114,0.0873498961822,0.000253841736502,0.0433681302783,6.02360362474e-18,0.0,0.0,0.178758373901,0.161131643364,0.179127981343,0.0852068987671,7.18965849691e-05,0.0423451341294,-1.24726006125e-17,0.0,0.0,geomproj1,PM,0.048474004158
