15780000000,15780000000,_qdot_,_qdot_,6.29764287106e-06,-6.17038313749e-06,6.25919251125e-06,-3.16659662855e-06,9.97707161997e-10,-1.57350323628e-06,-0.0,-0.0,-0.0,-6.53128217922e-06,-5.96381265733e-06,-6.49955456374e-06,-3.0779123545e-06,-1.2096248866e-08,-1.53158183315e-06,-0.0,-0.0,-0.0,geomproj1,e,0.0669358159415,geomproj1,de*,-8.95156130622e-05,geomproj1,J,-0.198668890893,0.194654285644,-0.197455914785,0.09989519142,-3.14742165233e-05,0.0496385948154,-2.19411421304e-19,0.0,0.0,0.20603940446,0.18813770015,0.205038507727,0.0970975087434,0.000381594891196,0.0483161192742,1.09705710655e-19,0.0,0.0,geomproj1,PM,0.0669358159415
16986000000,16982000000,_qdot_,_qdot_,0.0054516801079,-0.00528981516917,0.00545768462755,-0.0027687077108,-8.11564686572e-06,-0.0013746215519,-0.0,-0.0,-0.0,-0.00566596920579,-0.00510653095187,-0.00567797394443,-0.00270083709907,-2.22084187667e-06,-0.00134221913861,-0.0,-0.0,-0.0,geomproj1,e,0.0483398487921,geomproj1,de*,-0.00627538745584,geomproj1,J,-0.171788096615,0.166687564452,-0.17197730526,0.0872448526527,0.000255732453165,0.0433157513453,-6.01506142715e-18,0.0,0.0,0.178540568426,0.160912088598,0.178918850197,0.0851061792575,6.99810317786e-05,0.0422947176832,1.89040127401e-17,0.0,0.0,geomproj1,PM,0.0483398487921
17002000000,17002000000,_qdot_,_qdot_,0.00459159107203,-0.00445496642658,0.00459684667295,-0.0023319973375,-6.88546846379e-06,-0.00115779677011,-0.0,-0.0,-0.0,-0.00477225620538,-0.00430047962763,-0.00478257063818,-0.00227486488709,-1.83062959485e-06,-0.00113051864823,-0.0,-0.0,-0.0,geomproj1,e,0.0482257119715,geomproj1,de*,-0.00529266007191,geomproj1,J,-0.171603924296,0.166497780272,-0.171800344606,0.0871549509279,0.00025733419864,0.0432709416347,6.09586342881e-18,0.0,0.0,0.17835601641,0.160724064683,0.178741503078,0.0850197101057,6.84170731848e-05,0.0422514621801,6.1766209452e-18,0.0,0.0,geomproj1,PM,0.0482257119715
17022000000,17022000000,_qdot_,_qdot_,0.00378004851419,-0.00366736395165,0.0037845059996,-0.00191988419681,-5.70273749698e-06,-0.000953186879966,-0.0,-0.0,-0.0,-0.0039289329445,-0.00354007946593,-0.00393755957383,-0.00187286383408,-1.48140386261e-06,-0.000930735328919,-0.0,-0.0,-0.0,geomproj1,e,0.0481308975983,geomproj1,de*,-0.00436779986476,geomproj1,J,-0.171450793347,0.166339785493,-0.171652970491,0.0870797471097,0.000258657756491,0.0432334786617,-8.45059719402e-20,0.0,0.0,0.1782037103,0.160566572272,0.178594986348,0.0849470553034,6.71916951751e-05,0.0422151488111,-1.86881665573e-17,0.0,0.0,geomproj1,PM,0.0481308975983
17042000000,17042000000,_qdot_,_qdot_,0.00298795800218,-0.0028987482464,0.00299156085762,-0.00151760978019,-4.52961947667e-06,-0.000753463680738,-0.0,-0.0,-0.0,-0.00310576241271,-0.00279805144065,-0.00311266454214,-0.0014804449674,-1.15589240305e-06,-0.00073571716891,-0.0,-0.0,-0.0,geomproj1,e,0.0480540461991,geomproj1,de*,-0.00346715937672,geomproj1,J,-0.171326639098,0.166211437472,-0.171533223366,0.0870182857032,0.000259724025829,0.0432028830424,-5.90874673254e-18,0.0,0.0,0.178081430737,0.160437579445,0.178477192202,0.0848872910698,6.62777590679e-05,0.0421853151164,-6.25390945937e-18,0.0,0.0,geomproj1,PM,0.0480540461991
17062000000,17062000000,_qdot_,_qdot_,0.00233506829042,-0.0022652628314,0.00233792846701,-0.00118601025025,-3.55314746751e-06,-0.000588830461012,-0.0,-0.0,-0.0,-0.00242722335281,-0.00218650126838,-0.00243266487502,-0.00115696295056,-8.95373065433e-07,-0.000574959659754,-0.0,-0.0,-0.0,geomproj1,e,0.0479939396798,geomproj1,de*,-0.00272583844974,geomproj1,J,-0.171229564862,0.166110760233,-0.171439300395,0.0869696273574,0.000260550792989,0.0431786873343,-6.07751658271e-18,0.0,0.0,0.177987256402,0.160335208306,0.178386280912,0.0848396012217,6.56573261741e-05,0.0421615473759,-1.86592120777e-17,0.0,0.0,geomproj1,PM,0.0479939396798
17082000000,17082000000,_qdot_,_qdot_,0.00173864682308,-0.00168661754426,0.00174079847904,-0.000883079194636,-2.6530675631e-06,-0.000438431203028,-0.0,-0.0,-0.0,-0.00180733164683,-0.00162792101735,-0.00181140764699,-0.000861444542939,-6.63186622307e-07,-0.000428099927752,-0.0,-0.0,-0.0,geomproj1,e,0.0479481569474,geomproj1,de*,-0.00204952365557,geomproj1,J,-0.171155693031,0.166033832078,-0.171367506128,0.0869319919105,0.000261173006152,0.0431599997219,-1.18069651742e-17,0.0,0.0,0.177917157438,0.160255634569,0.178318406629,0.0848022357372,6.52853497577e-05,0.0421429693761,-1.72750709011e-19,0.0,0.0,geomproj1,PM,0.0479481569474
17102000000,17102000000,_qdot_,_qdot_,0.00119646612717,-0.00116063247627,0.00119795507882,-0.000607693411559,-1.82937040546e-06,-0.000301707872998,-0.0,-0.0,-0.0,-0.0012437790616,-0.00112020300418,-0.00124659387373,-0.000592798589471,-4.5549231245e-07,-0.000294595031627,-0.0,-0.0,-0.0,geomproj1,e,0.0479151956574,geomproj1,de*,-0.00143532389394,geomproj1,J,-0.17110261646,0.165978165975,-0.171315546452,0.0869042009317,0.000261612139067,0.0431462331481,1.78750013066e-17,0.0,0.0,0.177868680864,0.160196482483,0.178271217726,0.0847741422755,6.51384311415e-05,0.0421290495092,2.64094377327e-19,0.0,0.0,geomproj1,PM,0.0479151956574
17122000000,17122000000,_qdot_,_qdot_,0.000736424205613,-0.00071435476451,0.000737342009153,-0.000374028750073,-1.12740377056e-06,-0.000185698200207,-0.0,-0.0,-0.0,-0.000765573880299,-0.000689447221693,-0.000767308781974,-0.000364855475034,-2.80622319363e-07,-0.000181317627668,-0.0,-0.0,-0.0,geomproj1,e,0.0478935311641,geomproj1,de*,-0.000914517684757,geomproj1,J,-0.171067899345,0.165941271377,-0.171281100816,0.0868851296331,0.000261890624009,0.0431368235582,-1.17113374826e-17,0.0,0.0,0.177839232467,0.160155365651,0.178242242013,0.0847542207372,6.51872525603e-05,0.0421192370417,-6.07113592677e-18,0.0,0.0,geomproj1,PM,0.0478935311641
17142000000,17142000000,_qdot_,_qdot_,0.00038237277838,-0.000370908259077,0.000382848413323,-0.000194202188568,-5.85769524437e-07,-9.641789824e-05,-0.0,-0.0,-0.0,-0.000397522891979,-0.000357963292336,-0.000398423333862,-0.000189435740422,-1.46198939257e-07,-9.41417745092e-05,-0.0,-0.0,-0.0,geomproj1,e,0.047881299696,geomproj1,de*,-0.000513862321045,geomproj1,J,-0.1710485245,0.165920049824,-0.171261292405,0.0868733332687,0.000262034900278,0.0431310494936,-5.8090483263e-18,0.0,0.0,0.177825692551,0.160129319976,0.178228491244,0.0847411367096,6.53998251374e-05,0.0421128608888,-1.21375686821e-17,0.0,0.0,geomproj1,PM,0.047881299696
17162000000,17162000000,_qdot_,_qdot_,0.000118705414311,-0.000115145049671,0.00011885240908,-6.02873108417e-05,-1.81887107548e-07,-2.99316370223e-05,-0.0,-0.0,-0.0,-0.000123413256313,-0.000111122505842,-0.00012369230106,-5.88064103982e-05,-4.56226744656e-08,-2.92244751178e-05,-0.0,-0.0,-0.0,geomproj1,e,0.047876168579,geomproj1,de*,-0.000215552233269,geomproj1,J,-0.171040698336,0.165910626906,-0.171252500704,0.0868670043987,0.000262078171191,0.0431280083416,5.89670177767e-18,0.0,0.0,0.177824151208,0.160114609011,0.178226222239,0.0847331990665,6.57369686614e-05,0.0421090702698,1.8994708658e-17,0.0,0.0,geomproj1,PM,0.047876168579
17184000000,17182000000,_qdot_,_qdot_,-3.50176334157e-05,3.39670498732e-05,-3.50607250687e-05,1.77839856461e-05,5.36508151438e-08,8.82947332473e-06,-0.0,-0.0,-0.0,3.64077800408e-05,3.27792661509e-05,3.64898763218e-05,1.73467507264e-05,1.35447558488e-08,8.62068892913e-06,-0.0,-0.0,-0.0,geomproj1,e,0.0478758477942,geomproj1,de*,-4.16436988856e-05,geomproj1,J,-0.171040690473,0.165909203363,-0.171251168034,0.0868643848133,0.000262052902254,0.043126821166,1.77778195573e-17,0.0,0.0,0.177830744952,0.160107573493,0.178231737344,0.0847287475568,6.61582227777e-05,0.0421070313144,1.73493258501e-19,0.0,0.0,geomproj1,PM,0.0478758477942
17202000000,17202000000,_qdot_,_qdot_,-7.18264970667e-05,6.96710634124e-05,-7.19142582489e-05,3.64765101388e-05,1.1002023507e-07,1.81100719532e-05,-0.0,-0.0,-0.0,7.4680655721e-05,6.72323825013e-05,7.48485260712e-05,3.55788841895e-05,2.79744619145e-08,1.76814565484e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478776954164,geomproj1,de*,0.0,geomproj1,J,-0.17104422437,0.165911376568,-0.1712532147,0.0868634367429,0.000261996986365,0.0431264691586,6.07010735112e-18,0.0,0.0,0.177840982853,0.16010401714,0.178240741369,0.0847258727444,6.66170610534e-05,0.0421057846974,1.76796215708e-19,0.0,0.0,geomproj1,PM,0.0478776954164
17222000000,17222000000,_qdot_,_qdot_,-7.18250142539e-05,6.96691081155e-05,-7.19121393027e-05,3.64745999019e-05,1.09990557451e-07,1.81091736823e-05,-0.0,-0.0,-0.0,7.4681872433e-05,6.72281183615e-05,7.48492099803e-05,3.55761983792e-05,2.81677588848e-08,1.76801986323e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478797833636,geomproj1,de*,0.0,geomproj1,J,-0.171048147578,0.165913950876,-0.171255632093,0.0868626732857,0.000261937728777,0.0431262095067,-6.07023359115e-18,0.0,0.0,0.177851631079,0.160100839942,0.17825013817,0.0847231691332,6.70802926907e-05,0.0421046240824,6.15559101504e-18,0.0,0.0,geomproj1,PM,0.0478797833636
17242000000,17242000000,_qdot_,_qdot_,-7.18235432852e-05,6.96671417624e-05,-7.19100333628e-05,3.64726821447e-05,1.09960925789e-07,1.81082717943e-05,-0.0,-0.0,-0.0,7.46830806475e-05,6.72238730436e-05,7.48498853501e-05,3.55735257064e-05,2.83609326811e-08,1.76789469571e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478818677984,geomproj1,de*,0.0,geomproj1,J,-0.17105208641,0.165916486539,-0.17125806773,0.086861885288,0.000261878555686,0.0431259379587,1.7714651145e-19,0.0,0.0,0.177862246555,0.160097695194,0.178259501983,0.0847204901724,6.75432662569e-05,0.0421034750478,-5.98178637607e-18,0.0,0.0,geomproj1,PM,0.0478818677984
17262000000,17262000000,_qdot_,_qdot_,-7.18220674007e-05,6.96651889225e-05,-7.19079221049e-05,3.64707719967e-05,1.09931279197e-07,1.81073736604e-05,-0.0,-0.0,-0.0,7.46843038287e-05,6.72196169225e-05,7.48505755407e-05,3.55708465861e-05,2.8554302218e-08,1.7677692236e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478839466801,geomproj1,de*,0.0,geomproj1,J,-0.171055995697,0.165919036974,-0.171260472712,0.086861106113,0.000261819314062,0.0431256707449,5.72209793305e-18,0.0,0.0,0.177872879698,0.160094507429,0.178268882964,0.0847177866189,6.80067390723e-05,0.0421023141841,5.97869542785e-18,0.0,0.0,geomproj1,PM,0.0478839466801
17282000000,17282000000,_qdot_,_qdot_,-7.18205835038e-05,6.96632300355e-05,-7.19058026376e-05,3.64688616392e-05,1.09901611168e-07,1.81064752074e-05,-0.0,-0.0,-0.0,7.46855104447e-05,6.72153557547e-05,7.48512500985e-05,3.55681612331e-05,2.87473339202e-08,1.76764346445e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478860399685,geomproj1,de*,0.0,geomproj1,J,-0.171059932129,0.165921617737,-0.171262904292,0.0868603496723,0.000261760086455,0.0431254143166,-8.87493278025e-20,0.0,0.0,0.177883522027,0.160091350313,0.178278275349,0.0847150907116,6.84694658464e-05,0.0421011576772,6.59684798575e-18,0.0,0.0,geomproj1,PM,0.0478860399685
17302000000,17302000000,_qdot_,_qdot_,-7.18191075489e-05,6.96612774649e-05,-7.19036914494e-05,3.6466951882e-05,1.09871967798e-07,1.81055772505e-05,-0.0,-0.0,-0.0,7.46867331114e-05,6.72110997683e-05,7.48519399008e-05,3.55654820701e-05,2.89406941265e-08,1.76751799356e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478881190921,geomproj1,de*,0.0,geomproj1,J,-0.171063841287,0.165924168635,-0.171265309217,0.0868595709676,0.000261700841222,0.0431251473165,6.25154236021e-18,0.0,0.0,0.177894155125,0.160088161715,0.178287656367,0.0847123862684,6.89329967436e-05,0.042099996483,-1.74544299959e-19,0.0,0.0,geomproj1,PM,0.0478881190921
17322000000,17322000000,_qdot_,_qdot_,-7.18176245148e-05,6.96593256418e-05,-7.19015726526e-05,3.64650452224e-05,1.09842297878e-07,1.81046806388e-05,-0.0,-0.0,-0.0,7.46879490288e-05,6.72068352923e-05,7.48526236798e-05,3.55627949605e-05,2.91339401765e-08,1.7673921529e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478902067081,geomproj1,de*,0.0,geomproj1,J,-0.171067760962,0.165926747761,-0.171267723298,0.0868588133024,0.000261641568959,0.043124890314,-1.18780815347e-17,0.0,0.0,0.177904801189,0.160084977921,0.178297052033,0.0847096760515,6.93963069325e-05,0.0420988330344,6.42343533004e-18,0.0,0.0,geomproj1,PM,0.0478902067081
17342000000,17342000000,_qdot_,_qdot_,-7.1816143017e-05,6.96573726677e-05,-7.18994558016e-05,3.64631397529e-05,1.09812639941e-07,1.81037845116e-05,-0.0,-0.0,-0.0,7.4689159513e-05,6.72025751448e-05,7.48533024661e-05,3.55601094609e-05,2.93268270712e-08,1.76726641153e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478922950292,geomproj1,de*,0.0,geomproj1,J,-0.171071686119,0.165929325807,-0.171270143707,0.0868580591588,0.000261582322339,0.0431246348164,1.18812039237e-17,0.0,0.0,0.177915436779,0.160081805547,0.17830643817,0.0847069701669,6.98588025592e-05,0.0420976722141,-1.24917699942e-17,0.0,0.0,geomproj1,PM,0.0478922950292
17362000000,17362000000,_qdot_,_qdot_,-7.1814665144e-05,6.96554129603e-05,-7.18973429795e-05,3.64612247151e-05,1.09782999507e-07,1.81028840211e-05,-0.0,-0.0,-0.0,7.46903755515e-05,6.71983200943e-05,7.48539855459e-05,3.55574316413e-05,2.95202927662e-08,1.76714098512e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478943802924,geomproj1,de*,0.0,geomproj1,J,-0.171075609174,0.165931877292,-0.171272562833,0.0868572765306,0.000261523095318,0.0431243661097,-5.8100769255e-18,0.0,0.0,0.177926075006,0.160078634671,0.178315823804,0.0847042768562,7.03227127474e-05,0.0420965160694,-8.91019718276e-20,0.0,0.0,geomproj1,PM,0.0478943802924
17382000000,17382000000,_qdot_,_qdot_,-7.18131858721e-05,6.96534607487e-05,-7.18952287316e-05,3.64593190019e-05,1.09753354248e-07,1.81019878112e-05,-0.0,-0.0,-0.0,7.46915881224e-05,6.7194062738e-05,7.48546664319e-05,3.55547485811e-05,2.9713273887e-08,1.76701535696e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478964657495,geomproj1,de*,0.0,geomproj1,J,-0.171079529436,0.165934447048,-0.171274978971,0.0868565161489,0.000261463851947,0.0431241076271,-1.78663693335e-17,0.0,0.0,0.177936706102,0.160075458212,0.178325205235,0.0847015709245,7.07855089961e-05,0.0420953550664,6.15729728649e-18,0.0,0.0,geomproj1,PM,0.0478964657495
17402000000,17402000000,_qdot_,_qdot_,-7.18117057247e-05,6.96515068423e-05,-7.18931133348e-05,3.64574097618e-05,1.09723702171e-07,1.81010900164e-05,-0.0,-0.0,-0.0,7.46928048214e-05,6.71898026705e-05,7.48553507823e-05,3.5552065518e-05,2.99065888272e-08,1.76688970538e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0478985513549,geomproj1,de*,0.0,geomproj1,J,-0.171083447911,0.165937012949,-0.171277392539,0.0868557472766,0.000261404587115,0.0431238453353,-5.89594666356e-18,0.0,0.0,0.177947347915,0.160072274976,0.178334595692,0.0846988647294,7.12491407936e-05,0.0420941933941,2.48978781937e-17,0.0,0.0,geomproj1,PM,0.0478985513549
17422000000,17422000000,_qdot_,_qdot_,-7.18102358195e-05,6.96495423256e-05,-7.18910091917e-05,3.64554938724e-05,1.09694089645e-07,1.81001889951e-05,-0.0,-0.0,-0.0,7.4694012045e-05,6.71855593448e-05,7.48560257174e-05,3.55493937524e-05,3.00997388467e-08,1.76676459401e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479006350624,geomproj1,de*,0.0,geomproj1,J,-0.171087383524,0.165939546419,-0.171279825517,0.0868549586353,0.000261345399737,0.043123573417,6.25022516301e-18,0.0,0.0,0.177957960169,0.160069124237,0.178343956608,0.0846961814503,7.17124168339e-05,0.0420930426203,-1.24941790211e-17,0.0,0.0,geomproj1,PM,0.0479006350624
17442000000,17442000000,_qdot_,_qdot_,-7.18087612536e-05,6.96475908755e-05,-7.18889000144e-05,3.64535851637e-05,1.09664463378e-07,1.80992915275e-05,-0.0,-0.0,-0.0,7.46952341552e-05,6.71813056752e-05,7.48567153549e-05,3.55467159722e-05,3.02930958311e-08,1.76663919759e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479027131459,geomproj1,de*,0.0,geomproj1,J,-0.171091289946,0.165942093367,-0.171282228262,0.0868541776786,0.000261286146329,0.0431233052971,-8.94536908527e-20,0.0,0.0,0.177968589644,0.160065931337,0.178353334156,0.0846934744849,7.21762184963e-05,0.0420918804208,6.333708161e-18,0.0,0.0,geomproj1,PM,0.0479027131459
17462000000,17462000000,_qdot_,_qdot_,-7.18072795731e-05,6.96456401877e-05,-7.18867831928e-05,3.6451679564e-05,1.09634810503e-07,1.80983954106e-05,-0.0,-0.0,-0.0,7.46964495174e-05,6.71770434792e-05,7.48573989705e-05,3.55440302201e-05,3.04863383236e-08,1.7665134302e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479047997464,geomproj1,de*,0.0,geomproj1,J,-0.171095206872,0.165944668653,-0.171284640149,0.0868534178276,0.000261226865784,0.0431230472069,5.98534086976e-18,0.0,0.0,0.177979232172,0.160062743213,0.178362726438,0.0846907617127,7.2639799102e-05,0.0420907159523,-8.64045362381e-20,0.0,0.0,geomproj1,PM,0.0479047997464
17482000000,17482000000,_qdot_,_qdot_,-7.18057993037e-05,6.96436885163e-05,-7.18846681876e-05,3.6449775266e-05,1.09605169318e-07,1.8097499832e-05,-0.0,-0.0,-0.0,7.46976595738e-05,6.71727854373e-05,7.48580777223e-05,3.55413459587e-05,3.06792203133e-08,1.76638775651e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479068870489,geomproj1,de*,0.0,geomproj1,J,-0.171099128981,0.165947243255,-0.171287058054,0.0868526617631,0.000261167610193,0.0431227907496,-8.96309097577e-20,0.0,0.0,0.177989864522,0.160059566093,0.178372109491,0.0846880529889,7.31025616917e-05,0.0420895539792,1.20541121031e-17,0.0,0.0,geomproj1,PM,0.0479068870489
17502000000,17502000000,_qdot_,_qdot_,-7.18043227813e-05,6.96417298743e-05,-7.18825573379e-05,3.64478612373e-05,1.09575545929e-07,1.8096599812e-05,-0.0,-0.0,-0.0,7.46988750058e-05,6.71685326877e-05,7.48587605847e-05,3.5538669519e-05,3.08726832694e-08,1.76626240428e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479089713381,geomproj1,de*,0.0,geomproj1,J,-0.171103049415,0.165949790855,-0.171289475116,0.0868518768897,0.000261108375143,0.0431225209282,-1.19708369223e-17,0.0,0.0,0.178000499222,0.16005639107,0.178381491745,0.0846853572503,7.35667442627e-05,0.0420883968726,-6.16171597411e-18,0.0,0.0,geomproj1,PM,0.0479089713381
17522000000,17522000000,_qdot_,_qdot_,-7.18028448855e-05,6.96397787563e-05,-7.18804450878e-05,3.6445956555e-05,1.09545917757e-07,1.80957040828e-05,-0.0,-0.0,-0.0,7.47000869904e-05,6.71642776467e-05,7.48594412756e-05,3.55359878418e-05,3.1065661142e-08,1.76613685057e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479110557862,geomproj1,de*,0.0,geomproj1,J,-0.171106967007,0.165952356693,-0.17129188914,0.0868511142664,0.000261049123683,0.0431222613311,-5.98545753514e-18,0.0,0.0,0.178011126724,0.160053210394,0.178390869734,0.0846826488408,7.40298112778e-05,0.0420872348863,-6.07212328702e-18,0.0,0.0,geomproj1,PM,0.0479110557862
17542000000,17542000000,_qdot_,_qdot_,-7.18013650886e-05,6.9637826087e-05,-7.18783305773e-05,3.64440487609e-05,1.0951627895e-07,1.80948069527e-05,-0.0,-0.0,-0.0,7.47013024479e-05,6.71600186395e-05,7.48601248254e-05,3.55333050853e-05,3.12589497983e-08,1.76601122408e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479131414539,geomproj1,de*,0.0,geomproj1,J,-0.171110883884,0.165954922428,-0.171294301466,0.0868503459243,0.000260989847028,0.0431219992483,-1.16145533319e-17,0.0,0.0,0.178021767042,0.160050023239,0.178400258975,0.0846799393432,7.44936607078e-05,0.0420860719191,1.24977952412e-17,0.0,0.0,geomproj1,PM,0.0479131414539
17562000000,17562000000,_qdot_,_qdot_,-7.17998971572e-05,6.9635862392e-05,-7.18762290917e-05,3.64421334602e-05,1.09486686068e-07,1.80939062123e-05,-0.0,-0.0,-0.0,7.47025094591e-05,6.71557784643e-05,7.48607998872e-05,3.55306354771e-05,3.14521154302e-08,1.7658862221e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479152235663,geomproj1,de*,0.0,geomproj1,J,-0.17111481632,0.165957449443,-0.171296731969,0.0868495529971,0.000260930654745,0.0431217252475,8.68403036852e-20,0.0,0.0,0.178032374569,0.160046868473,0.178409615186,0.0846772544823,7.49572515809e-05,0.0420849205222,1.79964970551e-19,0.0,0.0,geomproj1,PM,0.0479152235663
17582000000,17582000000,_qdot_,_qdot_,-7.17984243121e-05,6.96339121976e-05,-7.18741222922e-05,3.6440225761e-05,1.09457078295e-07,1.80930092223e-05,-0.0,-0.0,-0.0,7.47037314241e-05,6.71515274879e-05,7.48614897558e-05,3.55279594231e-05,3.16454774104e-08,1.76576091565e-05,-0.0,-0.0,-0.0,geomproj1,e,0.0479173001224,geomproj1,de*,0.0,geomproj1,J,-0.171118719203,0.165959991219,-0.171299131817,0.0868487688894,0.000260871394115,0.0431214555794,1.92763502836e-30,0.0,0.0,0.178042999738,0.160043670685,0.178418988542,0.0846745450284,7.54213426677e-05,0.0420837572969,9.00705634946e-20,0.0,0.0,geomproj1,PM,0.0479173001224
